Source,Destination,Distance_km
Rotterdam,Hamburg,17516
Istanbul,Busan,1179
Dubai,Sydney,7717
Jakarta,Dubai,12204
Vancouver,Singapore,8507
Barcelona,Istanbul,14613
Mumbai,Shanghai,3425
Shanghai,Rio de Janeiro,4036
Hamburg,Busan,18355
St. Petersburg,London,6232
Hamburg,Jakarta,11930
Tokyo,Rio de Janeiro,19805
Sydney,Hamburg,10635
Shanghai,Colombo,19489
London,Port Klang,11748
Veracruz,Rotterdam,14703
St. Petersburg,Barcelona,11870
Los Angeles,Rotterdam,773
Vancouver,Jakarta,5321
St. Petersburg,Jakarta,5422
London,Los Angeles,18789
Jakarta,Cape Town,10449
Vancouver,Los Angeles,2617
Los Angeles,Singapore,15372
Colombo,Shanghai,9773
Barcelona,Rotterdam,2243
Vancouver,Los Angeles,666
Sydney,Mumbai,521
